Nome Personaggio,Opzione 1,Opzione 2,Opzione 3,Opzione 4
Frida Kahlo,Diego Rivera,Frida Kahlo,Salvador Dali,Pablo Picasso
Marilyn Monroe,Audrey Hepburn,Marilyn Monroe,Grace Kelly,Elizabeth Taylor
Susan B. Anthony,Elizabeth Cady Stanton,Susan B. Anthony,Harriet Tubman,Sojourner Truth
Wolfgang Amadeus Mozart,Ludwig van Beethoven,Wolfgang Amadeus Mozart,Johann Sebastian Bach,Franz Liszt
Charles Dickens,Charlotte Brontë,Charles Dickens,Jane Austen,Emily Brontë
John Locke,Thomas Hobbes,John Locke,Jean-Jacques Rousseau,Voltaire
Malcolm X,Martin Luther King Jr.,Malcolm X,Rosa Parks,Nelson Mandela
Napoleon Bonaparte,George Washington,Napoleon Bonaparte,Emperor Qin Shi Huang,Julius Caesar
Plato,Aristotle,Plato,Socrates,Cicero
Salvador Dali,Pablo Picasso,Salvador Dali,Vincent van Gogh,Claude Monet
Michael Jackson,Elvis Presley,Michael Jackson,Prince,David Bowie
Walt Disney,Chuck Jones,Walt Disney,Jim Henson,Stan Lee
Cleopatra,Julius Caesar,Cleopatra,Alexander the Great,Mark Antony
Mikhail Gorbachev,Joseph Stalin,Mikhail Gorbachev,Vladimir Putin,Nikita Khrushchev
Marie Antoinette,Louis XVI,Marie Antoinette,Napoleon Bonaparte,Queen Victoria
Pope Francis,Pope John Paul II,Pope Francis,Mother Teresa,Dalai Lama
Rutherford B. Hayes,Ulysses S. Grant,Rutherford B. Hayes,Abraham Lincoln,Andrew Johnson
Sun Yat-sen,Mao Zedong,Sun Yat-sen,Chiang Kai-shek,Deng Xiaoping
Theodore Roosevelt,Woodrow Wilson,Theodore Roosevelt,Franklin D. Roosevelt,Harry S. Truman
William Faulkner,Ernest Hemingway,William Faulkner,F. Scott Fitzgerald,John Steinbeck
Yoko Ono,John Lennon,Yoko Ono,Paul McCartney,Ringo Starr
Barack Obama,George W. Bush,Barack Obama,Bill Clinton,Jimmy Carter
Elizabeth II,Queen Victoria,Elizabeth II,Prince Philip,Prince Charles
Gandhi,Martin Luther King Jr.,Gandhi,Nelson Mandela,Malcolm X
Karl Marx,Friedrich Engels,Karl Marx,Vladimir Lenin,Leon Trotsky
George Orwell,Aldous Huxley,George Orwell,Ray Bradbury,Arthur C. Clarke
Henry VIII,Elizabeth I,Henry VIII,King Edward VI,Queen Mary I
Leon Trotsky,Joseph Stalin,Leon Trotsky,Vladimir Lenin,Mikhail Gorbachev
Queen Elizabeth II,Prince Philip,Queen Elizabeth II,Prince Charles,Prince William
Eleanor Roosevelt,Margaret Thatcher,Eleanor Roosevelt,Golda Meir,Rosa Parks
