Nome;A;B;C;D;Img
Mao Zedong;Deng Xiaoping;Mao Zedong;Chiang Kai-shek;Sun Yat-sen;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRJ4UNaps5jyuuaHIrWWbULih2oozhKlT-Ewy1Vc_afCCNkTjux
Ernest Hemingway;John Steinbeck;Ernest Hemingway;George Orwell;William Faulkner;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRY8otkwuVqd53HNhZM7hsPfOvQVvcAao1yHYG6LzfORP585gER
Frida Kahlo;Diego Rivera;Frida Kahlo;Salvador Dali;Pablo Picasso;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSjuZ7uvfP3gQn47RknYNlTQuwcraQPwGM4RGKYwlg9KFIrq9Zj
Marilyn Monroe;Audrey Hepburn;Marilyn Monroe;Grace Kelly;Elizabeth Taylor;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTG7tAOOCOAUmKjKHjNX3Ko2bPKLNDQ2jVihBm4cleTDUK40ruE
Susan B. Anthony;Elizabeth Cady Stanton;Susan B. Anthony;Harriet Tubman;Sojourner Truth;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcR76hkMdM2zkXN7UULBDqqv-ytvhWSjASSPz-CV7GDZmC8yFGqP
Wolfgang Amadeus Mozart;Ludwig van Beethoven;Wolfgang Amadeus Mozart;Johann Sebastian Bach;Franz Liszt;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTU313GzPrltu8jkoBlO-uN8x62umsjBL5RjxQZ3pexsiZEa6kc
Charles Dickens;Charlotte Brontë;Charles Dickens;Jane Austen;Emily Brontë;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQJg1kKRFDPbAkLZkCLsHCEaKN8ypVDRMaDlfdmYM5Lra-fLV7r
John Locke;Thomas Hobbes;John Locke;Jean-Jacques Rousseau;Voltaire;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQrH_3u5xQBzcVCipODcS9kusfpvqn2EmoqITEftwD-dyJFGl_H
Malcolm X;Martin Luther King Jr.;Malcolm X;Rosa Parks;Nelson Mandela;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT3Tjdq4zH7-husIIlano1GQK_Oe6lyW6LCxkS7-8Knw-qV-jra
Napoleon Bonaparte;George Washington;Napoleon Bonaparte;Emperor Qin Shi Huang;Julius Caesar;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSTGtDw-orDSR385zrsbl91Kg19whIDzKopZ4IZl_0BQpXDY5jO
Plato;Aristotle;Plato;Socrates;Cicero;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTpus3C5ILc7RQgH8Ec30J-q9Ao0LozCWU13VXnsF7tr5JLxh1c
Salvador Dali;Pablo Picasso;Salvador Dali;Vincent van Gogh;Claude Monet;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyQKvNvF5TJ3m7eMox99Wid5CO4YprSf0Nd9IosfpD6FsuBv9y
Michael Jackson;Elvis Presley;Michael Jackson;Prince;David Bowie;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ88yKwCAPje6Tbv-wxmj0M0rRfozsjh_uZByKmNnoPlMyI1r5-
Cleopatra;Julius Caesar;Cleopatra;Alexander the Great;Mark Antony;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTPIjHGERXU-qoIQBMFjw_CK6L_QpeIAhOfWorKHTg-hK5ccDFm
Mikhail Gorbachev;Joseph Stalin;Mikhail Gorbachev;Vladimir Putin;Nikita Khrushchev;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQzT--eX5z6r9QqV719yXDlw8TFa7RIjoXJE1k9tYs28VRTWojE
Marie Antoinette;Louis XVI;Marie Antoinette;Napoleon Bonaparte;Queen Victoria;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQTB3U1h5ZVwuPuwzP-_v9VgSbNlIlA94HOJL0tHbKkxkfTPWS2
Pope Francis;Pope John Paul II;Pope Francis;Mother Teresa;Dalai Lama;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRXiI3qJ4-azLgoco--recGkEgfoeGfZFet8AttP-8hs3Lr2FYY
Rutherford B. Hayes;Ulysses S. Grant;Rutherford B. Hayes;Abraham Lincoln;Andrew Johnson;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShZsDdOTkL58MCEwcBtr7lMz_UgKU8xLJk9N7dN611GfyF7-SU
Sun Yat-sen;Mao Zedong;Sun Yat-sen;Chiang Kai-shek;Deng Xiaoping;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR7XC53iXgiaQsGhKEhbuomKxXSNJLaYmktQU9GBwv8f09jrtLG
Theodore Roosevelt;Woodrow Wilson;Theodore Roosevelt;Franklin D. Roosevelt;Harry S. Truman;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQvYNpUEIjS-iaVRsxVpMOzEjzrr7R9t2wtb4fIETwVINHb_Dmq
William Faulkner;Ernest Hemingway;William Faulkner;F. Scott Fitzgerald;John Steinbeck;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTsHL-Z86K8eYzuU6-2Yg_m31RF5RiNwv_muHQcLHApqMmGsKCA
Yoko Ono;John Lennon;Yoko Ono;Paul McCartney;Ringo Starr;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSwa-PyyjM0I3UdAJM7-I-9-xZlMI6ERGlBSef26nqOYTf6WAZ2
Barack Obama;George W. Bush;Barack Obama;Bill Clinton;Jimmy Carter;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMtbV3AA1vNkzU2-eebrRczqU7jyofv53qbb6TOAQ_blaDZcrz
Elizabeth II;Queen Victoria;Elizabeth II;Prince Philip;Prince Charles;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs-1vRsYDcD7iTuGoYeSsbdueOaTCU3qXOhC8Ox2yRbWt6tNRz
Gandhi;Martin Luther King Jr.;Gandhi;Nelson Mandela;Malcolm X;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIxFgzGPHD_uZn5aA-RMCwQ8tWRDmk71t6PXwklwlvZ7GxSaqB
Karl Marx;Friedrich Engels;Karl Marx;Vladimir Lenin;Leon Trotsky;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQA7-SuIFXKeZ-AzL-J7lKekpToLofpiMhCgDvaqC1QubOlitny
George Orwell;Aldous Huxley;George Orwell;Ray Bradbury;Arthur C. Clarke;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRnYkT_gUyIThdga5MyLvgCGLhqeTP33xMIkRZJAlCq3LcLlK2O
Henry VIII;Elizabeth I;Henry VIII;King Edward VI;Queen Mary I;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQX-u6l1TqRiVu9Rx1gTTvitvCh_7ShgyUuhOnYSfQRJ3N6tIHm
Leon Trotsky;Joseph Stalin;Leon Trotsky;Vladimir Lenin;Mikhail Gorbachev;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRjbioZ7PBYQLLZOczIL4OrvdFS94LHQ3g-b98LR8v03gFbGaNb
Queen Elizabeth II;Prince Philip;Queen Elizabeth II;Prince Charles;Prince William;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs-1vRsYDcD7iTuGoYeSsbdueOaTCU3qXOhC8Ox2yRbWt6tNRz
Eleanor Roosevelt;Margaret Thatcher;Eleanor Roosevelt;Golda Meir;Rosa Parks;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQN1fVdS0559mIujbGF6fpUlQ9vFbMSa9SdzFhkWO7KxbLjr_LH
