Nome Personaggio;A;B;C
Vincent van Gogh;Claude Monet;Vincent van Gogh;Pablo Picasso
Amelia Earhart;Charles Lindbergh;Amelia Earhart;Howard Hughes
Albert Einstein;Stephen Hawking;Albert Einstein;Nikola Tesla
Coco Chanel;Yves Saint Laurent;Coco Chanel;Christian Dior
Abraham Lincoln;John F. Kennedy;Abraham Lincoln;Franklin D. Roosevelt
Gandhi;Nelson Mandela;Gandhi;Martin Luther King Jr.
Cleopatra;Mark Antony;Cleopatra;Augustus Caesar
Wolfgang Amadeus Mozart;Ludwig van Beethoven;Wolfgang Amadeus Mozart;Johann Sebastian Bach
Rosa Parks;Malcolm X;Rosa Parks;Martin Luther King Jr.
Martin Luther;John Calvin;Martin Luther;John Knox
Mother Teresa;Princess Diana;Mother Teresa;Mahatma Gandhi
Marie Curie;Marie Antoinette;Marie Curie;Catherine the Great
Pablo Picasso;Salvador Dali;Pablo Picasso;Claude Monet
Napoleon Bonaparte;Duke of Wellington;Napoleon Bonaparte;Tsar Alexander I
Queen Elizabeth I;Mary Queen of Scots;Queen Elizabeth I;Catherine de' Medici
Sigmund Freud;Carl Jung;Sigmund Freud;Albert Einstein
Susan B. Anthony;Elizabeth Cady Stanton;Susan B. Anthony;Sojourner Truth
John Locke;Thomas Hobbes;John Locke;Voltaire
Winston Churchill;Margaret Thatcher;Winston Churchill;Queen Elizabeth II
George Orwell;Aldous Huxley;George Orwell;Ray Bradbury
Leonardo da Vinci;Raphael;Leonardo da Vinci;Michelangelo Buonarroti
Marlon Brando;Humphrey Bogart;Marlon Brando;James Dean
Emperor Qin Shi Huang;Sun Tzu;Emperor Qin Shi Huang;Liu Bang
John Lennon;Paul McCartney;John Lennon;George Harrison
Malcolm X;Martin Luther King Jr.;Malcolm X;Rosa Parks
Simone de Beauvoir;Jean-Paul Sartre;Simone de Beauvoir;Albert Camus
Fidel Castro;Hugo Chavez;Fidel Castro;Che Guevara
Anne Frank;Elie Wiesel;Anne Frank;Oskar Schindler
William Shakespeare;Christopher Marlowe;William Shakespeare;Ben Jonson
Henry Ford;Elon Musk;Henry Ford;Steve Jobs
Che Guevara;Camilo Cienfuegos;Che Guevara;Fidel Castro
Genghis Khan;Attila the Hun;Genghis Khan;Alexander the Great
Queen Victoria;Prince Albert;Queen Victoria;Prince Philip
Nikola Tesla;Thomas Edison;Nikola Tesla;Albert Einstein
Bill Gates;Steve Jobs;Bill Gates;Mark Zuckerberg
Socrates;Plato;Socrates;Aristotle
Mao Zedong;Deng Xiaoping;Mao Zedong;Chiang Kai-shek
Leon Trotsky;Joseph Stalin;Leon Trotsky;Vladimir Lenin
Queen Elizabeth II;Prince Philip;Queen Elizabeth II;Prince Charles
Eleanor Roosevelt;Margaret Thatcher;Eleanor Roosevelt;Golda Meir
Marilyn Monroe;Grace Kelly;Marilyn Monroe;Audrey Hepburn
